depth (m),salinity (psu),temperature (deg C)
1.0,26.621155041948107,5.920235610233584
2.0,26.66784195569673,5.9821640192261665
3.0,26.751965215030268,6.088302009455385
4.0,26.857110065982184,6.21200581416451
5.0,26.964028267728118,6.3295926929278
6.0,27.056966170436702,6.428307793712976
7.0,27.129031018232418,6.506917437244674
8.0,27.182434144953152,6.570733939456902
9.0,27.223718208675685,6.625803268733899
10.0,27.25858388837608,6.675752352438524
11.0,27.28965546305469,6.721370679711848
12.0,27.316969673803037,6.761465597516215
13.0,27.33959766341466,6.794235115734543
14.0,27.357150269698764,6.81879080811394
15.0,27.370434578837084,6.836043866245404
16.0,27.381075488849515,6.848373733630956
17.0,27.390679226150887,6.858518783484618
18.0,27.40026924953282,6.868586987607729
19.0,27.41026487259475,6.879723338405177
20.0,27.420692217226183,6.892298445351912
21.0,27.431305824068634,6.906159824256962
22.0,27.441690187455794,6.920781487090582
23.0,27.451556538501222,6.935536124794222
24.0,27.46112549539059,6.950164944315688
25.0,27.471182893823993,6.9650524075486455
26.0,27.48262039747241,6.980932047736717
27.0,27.495886579862567,6.998286523322921
28.0,27.510946825765572,7.01713638864908
29.0,27.527734517296395,7.037437997374866
30.0,27.54648174314719,7.059508981448904
31.0,27.567522361649743,7.08390379463958
32.0,27.590806049287306,7.110905811863033
33.0,27.615669362733357,7.140184939296838
34.0,27.641169428331395,7.170859678562104
35.0,27.666737988630288,7.201864884002303
36.0,27.69253825866872,7.232432514403919
37.0,27.719168057338315,7.262392807677054
38.0,27.74701380044212,7.291984382308399
39.0,27.77581502377933,7.321258561115348
40.0,27.80466873883494,7.349648127314049
41.0,27.832356804884363,7.376129252745047
42.0,27.857787933155485,7.399730906178046
43.0,27.880346634523995,7.419852121214699
44.0,27.90000392857744,7.43623896597898
45.0,27.91721359927579,7.4488682513676725
46.0,27.932736103979646,7.457940086610234
47.0,27.947459965849582,7.463999378225051
48.0,27.962207365052777,7.46813450088324
49.0,27.97758978518109,7.472119683767136
50.0,27.994034323850553,7.47828234211606
51.0,28.0119108737654,7.488988267911035
52.0,28.03152658749843,7.505916266743918
53.0,28.05292348003686,7.529454634033348
54.0,28.075687057930708,7.55843124718151
55.0,28.09896512683998,7.590222639488601
56.0,28.12169730276673,7.6212854036607265
57.0,28.142956537636337,7.648135187714757
58.0,28.162289804773767,7.6684898564647135
59.0,28.17989806105588,7.681967011130931
60.0,28.196497221566858,7.689967898884449
61.0,28.212881912126583,7.69498115614075
62.0,28.229435131113412,7.699661835731766
63.0,28.245891802684003,7.705825019054124
64.0,28.261537781853832,7.713737290955462
65.0,28.275720018217765,7.7223120705887
66.0,28.288253662319313,7.730113014044795
67.0,28.29940398239375,7.736235531056254
68.0,28.30956041876497,7.740436574280438
69.0,28.318964537765225,7.742804776247309
70.0,28.327669395102664,7.743503148363738
71.0,28.33563965201092,7.74270818205431
72.0,28.342860778507266,7.740638013702095
73.0,28.349407855238226,7.73763441894676
74.0,28.35545902496239,7.73423752903594
75.0,28.361254906104655,7.7310943456638626
76.0,28.367046236981075,7.728701705847476
77.0,28.3730861869502,7.727221647014552
78.0,28.379668742563496,7.72652430881331
79.0,28.387131990111154,7.726353537375363
80.0,28.395736373051108,7.726459383205969
81.0,28.40545914127687,7.726653871625771
82.0,28.415907164174286,7.726796995713277
83.0,28.426495152090435,7.7267342368934315
84.0,28.436751346082644,7.726271229678662
85.0,28.446463876328927,7.725262910106969
86.0,28.45559977839781,7.723744519887891
87.0,28.46418106051289,7.721949714977115
88.0,28.472249579411123,7.720178398642955
89.0,28.479876027166192,7.718629074417931
90.0,28.48714864498743,7.717321909591932
91.0,28.49415572272496,7.716144894805246
92.0,28.50098732189519,7.714962389216656
93.0,28.507733917509213,7.713691592385866
94.0,28.514454347004552,7.712306329168641
95.0,28.521134840872186,7.710808241097068
96.0,28.527690689829114,7.709214094362732
97.0,28.53401368797244,7.707549291438875
98.0,28.54002317513597,7.7058273539978455
99.0,28.54570476771689,7.704036319951037
100.0,28.551137635213934,7.702153285474466
101.0,28.556476300727603,7.700168381923968
102.0,28.561865827205462,7.698091730702275
103.0,28.567342590590787,7.695946066594597
104.0,28.57279887085499,7.693767754910814
105.0,28.578038261022034,7.691622191954016
106.0,28.582887326242215,7.6896040016415945
107.0,28.587291631745693,7.687794746494866
108.0,28.591329853291434,7.686208570656005
109.0,28.595143186788455,7.684787191361526
110.0,28.598849398209822,7.683446797213993
111.0,28.602519089413732,7.682113845602969
112.0,28.606216245786534,7.6807189157748965
113.0,28.610025042307313,7.679190329651471
114.0,28.61400706225542,7.677479397863861
115.0,28.618138466756527,7.675583698115358
116.0,28.622314415445324,7.673532308095749
117.0,28.626429323301103,7.671354976735797
118.0,28.630457450679415,7.669076381592213
119.0,28.63446229222116,7.666737464896184
120.0,28.63853553039936,7.664410996239306
121.0,28.642731550916004,7.662185649198675
122.0,28.647058054521217,7.660129211483422
123.0,28.651513279147643,7.658264778355548
124.0,28.656105025874048,7.656576134366018
125.0,28.66081140964311,7.655029366801749
126.0,28.66552710039778,7.653595819615249
127.0,28.67008466353566,7.65227168056503
128.0,28.674365559981595,7.651083513069175
129.0,28.67839229631381,7.650068050701732
130.0,28.68232383244903,7.649223311830138
131.0,28.686404052461796,7.648452149282838
132.0,28.6909074108955,7.647550692520197
133.0,28.696027113925773,7.646294645558509
134.0,28.701709602203728,7.644593625901587
135.0,28.707580427616282,7.642589153313278
136.0,28.713068633336313,7.640596847091958
137.0,28.717671212858797,7.638925341553311
138.0,28.721196279296567,7.637710116423801
139.0,28.72382756514804,7.636881229002318
140.0,28.72597489755185,7.636256923326343
141.0,28.72804232577807,7.635657716642013
142.0,28.730276775561826,7.634966358811995
143.0,28.732744060988196,7.6341401007782945
144.0,28.735378560839607,7.6332035442826935
145.0,28.73805059704022,7.632226573230468
146.0,28.7406355084215,7.631286411257889
147.0,28.743072850702628,7.630432352694362
148.0,28.745397386196032,7.629665782005244
149.0,28.74772670088865,7.6289365425592255
150.0,28.750201699817268,7.6281644832146505
151.0,28.75289393455761,7.627288510033933
152.0,28.75574001414092,7.626300759518713
153.0,28.75857755274909,7.625218333903184
154.0,28.76126710064767,7.6240209101163305
155.0,28.76378273618733,7.622636321534506
156.0,28.76619633306045,7.620996113963582
157.0,28.768602243515193,7.619101830308814
158.0,28.77105639210316,7.6170483498013954
159.0,28.77355886433422,7.615005587600328
160.0,28.77608331472108,7.613166546026127
161.0,28.778625852295555,7.6116503453067175
162.0,28.781212678891603,7.6103952310780425
163.0,28.783859411148683,7.609156339100675
164.0,28.786552109179766,7.6076757843256715
165.0,28.789278984961435,7.605891637834948
166.0,28.792052973675702,7.603969540278621
167.0,28.794889966041772,7.6021236029217985
168.0,28.79778096601172,7.600409766960567
169.0,28.80069462205694,7.598665360514568
170.0,28.80359828433742,7.5966236514298835
171.0,28.806468607599136,7.594113601626161
172.0,28.80928573314074,7.591190445831569
173.0,28.812030300549477,7.588069995015278
174.0,28.8146971629389,7.5849271361536506
175.0,28.817306864539866,7.581785344539983
176.0,28.819890087093068,7.578583302701109
177.0,28.822471108253794,7.575218458056591
178.0,28.82510365753233,7.571395312679231
179.0,28.827946125241112,7.566454270128184
180.0,28.83126112119638,7.559551717682458
181.0,28.835221713722916,7.550321464874821
182.0,28.839597570292156,7.539593332936748
183.0,28.843688584956972,7.5292610148407775
184.0,28.846869721354356,7.520682595803297
185.0,28.8495473792265,7.512418403191277
186.0,28.853472887997842,7.499917336507936
187.0,28.860286632207924,7.479532838006914
188.0,28.86899792929547,7.454702426827882
189.0,28.87541911031112,7.436853703064013
